
> agency-client-platform@0.1.0 dev
> next dev

  ▲ Next.js 14.2.30
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 834ms
 ✓ Compiled /middleware in 320ms (305 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.4s (2362 modules)
 GET / 200 in 2539ms
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at JSON.parse (<anonymous>)
digest: "231358114"
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at JSON.parse (<anonymous>)
digest: "231358114"
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at JSON.parse (<anonymous>)
digest: "2023478528"
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at JSON.parse (<anonymous>)
digest: "231358114"
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at JSON.parse (<anonymous>)
digest: "231358114"
TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at Object.t [as require] (/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js:1:143)
    at require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:18839)
    at I (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94364)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:96670
    at F._fromJSON (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:97108)
    at JSON.parse (<anonymous>)
    at O (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:94085)
    at t (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:100584)
    at runNextTicks (node:internal/process/task_queues:65:5)
    at listOnTimeout (node:internal/timers:569:9)
    at process.processTimers (node:internal/timers:543:7)
 ✓ Compiled /_error in 398ms (2700 modules)
 GET /_next/static/chunks/app/error.js 500 in 1840ms
 GET /_next/static/chunks/main-app.js?v=1753673246061 500 in 1847ms
 GET /_next/static/css/app/layout.css?v=1753673246061 500 in 1848ms
 GET /_next/static/chunks/app-pages-internals.js 500 in 1846ms
 GET /_next/static/chunks/app/(auth)/login/page.js 500 in 1846ms
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz_' -> '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz_' -> '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz_' -> '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz'
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz_' -> '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/cache/webpack/client-development-fallback/0.pack.gz'
 ✓ Compiled in 87ms (1460 modules)
 GET /login? 200 in 52ms
 ✓ Compiled /api/auth/[...nextauth] in 207ms (1624 modules)
 GET /api/auth/session 200 in 300ms
 GET /api/auth/session 200 in 4ms
 ⨯ Failed to generate static paths for /api/auth/[...nextauth]:
Error: Cannot find module './vendor-chunks/@opentelemetry.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/api/auth/[...nextauth]/route.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/static-paths-worker.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/jest-worker/processChild.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16) {
  type: 'Error',
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/api/auth/[...nextauth]/route.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/static-paths-worker.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/jest-worker/processChild.js'
  ]
}
 ⨯ Failed to generate static paths for /api/auth/[...nextauth]:
Error: Cannot find module './vendor-chunks/@opentelemetry.js'
Require stack:
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/api/auth/[...nextauth]/route.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/static-paths-worker.js
- /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/jest-worker/processChild.js
    at Module.<anonymous> (node:internal/modules/cjs/loader:1405:15)
    at /Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:55:36
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1491:12)
    at mod.require (/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require-hook.js:65:28)
    at require (node:internal/modules/helpers:135:16) {
  type: 'Error',
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/webpack-runtime.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/.next/server/app/api/auth/[...nextauth]/route.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/require.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/load-components.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/build/utils.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/server/dev/static-paths-worker.js',
    '/Users/zachwieder/Documents/CODING MAIN/chat-new/node_modules/next/dist/compiled/jest-worker/processChild.js'
  ]
}
 ✓ Compiled / in 208ms (1626 modules)
